mode: atomic
conference/storage/user.go:23.52,30.2 2 0
conference/model/conference.go:68.41,70.2 1 0
conference/model/conference.go:72.41,74.2 1 0
conference/model/conference.go:78.52,80.2 1 0
conference/model/conference.go:82.46,84.2 1 0
conference/model/conference.go:86.49,88.2 1 0
conference/model/conference.go:90.53,92.2 1 0
conference/model/conference.go:94.53,96.2 1 0
conference/model/conference.go:200.45,206.2 1 0
conference/model/conference.go:209.38,215.2 1 0
conference/model/conference.go:217.44,219.2 1 0
conference/model/conference.go:221.47,228.2 1 6
conference/model/conference.go:230.47,238.2 1 6
conference/model/conference.go:240.41,248.2 1 6
conference/model/conference.go:250.41,259.2 1 6
conference/model/conference.go:261.41,265.2 1 0
conference/model/conference.go:267.41,274.2 1 5
conference/model/conference.go:276.45,283.2 1 5
conference/model/conference.go:285.44,291.2 1 0
conference/model/conference.go:293.45,297.2 1 0
conference/model/conference.go:299.48,305.2 1 0
conference/model/model.go:17.62,18.36 1 0
conference/model/model.go:18.36,19.16 1 0
conference/model/model.go:23.3,23.10 1 0
conference/model/model.go:30.3,31.43 2 0
conference/model/model.go:19.16,21.4 1 0
conference/model/model.go:24.23,25.18 1 0
conference/model/model.go:26.22,27.16 1 0
conference/model/user.go:49.32,51.2 1 1
conference/model/user.go:53.46,55.2 1 0
conference/model/user.go:58.35,60.26 1 11
conference/model/user.go:64.2,65.15 2 6
conference/model/user.go:69.2,69.33 1 6
conference/model/user.go:60.26,62.3 1 5
conference/model/user.go:65.15,67.3 1 0
conference/model/user.go:72.49,75.2 1 10
conference/model/user.go:77.35,79.2 1 38
conference/model/user.go:81.41,90.2 1 5
conference/model/user.go:92.40,99.2 1 6
conference/model/user.go:101.41,108.2 1 0
